meanBER,meanTRHOUGHPUT,meanPER,SNRpercomm,meanAWGN_POWER,meanUP_LOSS,meanDOWN_LOSS,meanTEMPERATURE,meanWV_DENSITY,meanUP_THERMAL_POWER,meanDW_THERMAL_POWER
0,1,0,20.066,24773,44.061,42.985,284.62,0.0063706,3.0419e-11,3.8681e-11
0,1,0,14.895,1.4934e+05,44.373,40.69,289.31,0.0070958,3.1889e-11,2.9903e-11
0,1,0,23.446,58526,41.473,39.667,299.03,0.013688,3.2988e-11,2.6623e-11
0,1,0,19.124,58587,43.373,42.675,287.34,0.0065298,3.0652e-11,2.6732e-11
0.0012887,0.99871,0.33333,6.9594,1.2455e+06,41.373,42.459,292.17,0.0094628,3.6045e-11,2.95e-11
0,1,0,11.832,4.6624e+05,42.946,41.725,290.4,0.0075192,3.1806e-11,3.3649e-11
0,1,0,9.1671,1.1743e+06,42.241,39.559,297.38,0.0092997,2.8781e-11,2.9773e-11
0,1,0,23.791,28514,42.682,40.598,293.48,0.0077765,3.392e-11,2.8176e-11
0,1,0,14.179,3.1919e+05,40.62,41.699,295.65,0.009225,3.6887e-11,2.9512e-11
0,1,0,24.468,17849,42.989,41.454,290.86,0.0065387,3.4272e-11,2.998e-11
0,1,0,22.523,28246,44.753,39.424,291.75,0.010209,3.2211e-11,3.3361e-11
0,1,0,6.9322,9.3943e+05,41.76,42.669,290.58,0.004303,3.3388e-11,2.9333e-11
0,1,0,24.507,15607,43.261,41.686,289.76,0.0095959,3.2397e-11,3.2985e-11
0,1,0,6.4039,8.4545e+05,42.098,43.351,288.27,0.0040935,2.9408e-11,3.5875e-11
0,1,0,24.227,17908,41.626,43.381,289.46,0.0059459,3.6183e-11,2.7757e-11
0,1,0,22.027,35396,40.621,42.939,292.79,0.0062552,3.3043e-11,3.2191e-11
0,1,0,6.7377,4.5208e+05,43.393,45.072,281.33,0.0041072,3.1792e-11,3.1067e-11
0,1,0,16.894,36526,44.28,44.823,279.81,0.0020222,3.3128e-11,2.9399e-11
0,1,0,6.7482,5.8023e+05,44.393,42.698,284.37,0.0041117,3.0947e-11,2.9642e-11
0,1,0,9.1295,4.4988e+05,44.626,41.048,287.81,0.0068145,2.5968e-11,2.9636e-11
0,1,0,22.068,33362,40.469,43.75,291.24,0.0070874,3.0471e-11,3.1853e-11
0,1,0,22.571,22058,44.271,41.46,287.73,0.0073421,3.1662e-11,2.8486e-11
