meanBER_nc,meanTRHOUGHPUT_nc,meanPER_nc,SNRpercomm_nc,meanAWGN_POWER_nc,meanUP_LOSS_nc,meanDOWN_LOSS_nc,meanTEMPERATURE_nc,meanWV_DENSITY_nc,meanUP_THERMAL_POWER_nc,meanDW_THERMAL_POWER_nc
0,1,0,15.894,1.9274e+05,42.194,40.742,294.51,0.011125,2.9077e-11,3.2325e-11
0,1,0,11.675,2.8672e+05,41.603,43.523,288.94,0.0054883,2.7535e-11,3.1634e-11
0,1,0,14.38,3.5406e+05,41.869,39.85,297.21,0.0086071,3.3669e-11,2.9577e-11
0,1,0,20.84,25089,41.832,44.375,286.56,0.0058715,3.6355e-11,2.4019e-11
0,1,0,12.962,2.3026e+05,42.099,43.197,288.85,0.0086096,3.4709e-11,3.4936e-11
0,1,0,13.907,1.4104e+05,43.757,42.246,287.03,0.0088051,3.5215e-11,3.0832e-11
0,1,0,11.7,2.6858e+05,45.31,39.809,289.37,0.0077564,3.3121e-11,3.1014e-11
0,1,0,20.779,41699,44.754,39.265,291.96,0.0082343,4.1781e-11,3.2726e-11
0,1,0,14.138,1.509e+05,40.366,44.907,288.88,0.0061596,2.8091e-11,2.5208e-11
0,1,0,18.098,51536,43.927,42.736,285.48,0.0071724,3.7702e-11,3.3602e-11
0,1,0,10.392,7.3185e+05,40.307,42.104,295.44,0.0070521,2.6876e-11,2.7437e-11
0,1,0,17.848,82396,43.872,40.63,290.47,0.0038901,3.265e-11,2.6476e-11
0,1,0,17.457,1.0869e+05,42.089,41.302,293,0.0050362,3.0896e-11,2.9782e-11
0,1,0,14.938,2.0854e+05,41.192,42.723,291.98,0.0089655,3.8332e-11,3.0145e-11
0,1,0,15.81,2.0493e+05,41.885,40.63,295.25,0.012577,3.0749e-11,2.7734e-11
0,1,0,19.069,69459,42.242,42.586,289.77,0.0059841,2.7966e-11,2.9358e-11
0,1,0,22.231,30652,42.232,42.459,290.23,0.0087176,3.2186e-11,2.9312e-11
0,1,0,22.321,26386,41.604,43.348,289.64,0.0073205,3.7657e-11,2.9184e-11
0,1,0,16.299,1.3455e+05,42.365,41.581,292.16,0.0094074,2.8288e-11,3.0399e-11
0,1,0,20.056,28195,41.702,45.439,284.66,0.0076752,2.941e-11,3.1969e-11
0,1,0,17.092,1.0094e+05,41.322,42.639,292.06,0.0050587,3.0514e-11,2.6936e-11
0,1,0,13.534,1.8838e+05,43.639,41.59,288.78,0.0044505,3.0326e-11,3.2371e-11
0,1,0,16.364,64078,44.772,43.152,282.69,0.0060371,3.3092e-11,3.0491e-11
0,1,0,10.82,6.2303e+05,42.159,41.528,292.52,0.011726,3.5827e-11,2.8974e-11
0,1,0,19.805,99691,40.241,42.286,295.43,0.0093646,3.0576e-11,2.4654e-11
0.023196,0.9768,0.66667,6.8754,5.0482e+05,44.536,43.107,283.18,0.0044584,3.223e-11,3.1461e-11
0,1,0,17.341,48083,43.514,43.734,283.93,0.0053889,3.9576e-11,3.061e-11
0,1,0,23.267,16722,44.792,41.115,287.22,0.0043769,3.6245e-11,2.9872e-11
0.0025773,0.99742,0.33333,9.4131,3.8152e+05,43.603,42.243,287.45,0.0076903,3.528e-11,2.5074e-11
0.018041,0.98196,0.66667,7.0365,2.0497e+06,40.683,40.228,299.1,0.0092713,3.3678e-11,2.9405e-11
0,1,0,12.771,4.3111e+05,42.293,41.144,293.4,0.012725,2.8869e-11,2.4631e-11
0,1,0,19.36,73439,44.663,39.768,291.13,0.0090065,2.9341e-11,2.5953e-11
0,1,0,11.255,5.4906e+05,42.132,40.373,295.21,0.0075435,3.0282e-11,2.4523e-11
0.003866,0.99613,0.66667,9.7292,8.8975e+05,43.175,42.455,288.3,0.0092345,3.2399e-11,2.6974e-11
0,1,0,10.704,3.7321e+05,43.292,41.905,289.19,0.0088176,3.6629e-11,2.6346e-11
0.0012887,0.99871,0.33333,9.4159,1.7891e+05,45.283,44.147,279.18,0.0039163,3.0945e-11,2.6728e-11
0,1,0,24.576,24732,40.422,42.16,295.09,0.0069527,3.3531e-11,2.7146e-11
0.0025773,0.99742,0.33333,8.9374,1.0372e+06,39.434,42.585,296.69,0.011202,4.3077e-11,2.9251e-11
0,1,0,14.724,1.2728e+05,43.352,42.683,287.3,0.0089976,3.3424e-11,2.9844e-11
0,1,0,11.338,5.1601e+05,41.086,41.638,294.79,0.011434,3.3919e-11,2.6714e-11
0.07732,0.92268,0.66667,5.4828,1.8436e+06,42.884,40.102,294.11,0.0086128,3.3042e-11,2.8577e-11
0,1,0,11.781,4.6047e+05,42.05,42.17,291.27,0.0088767,3.1933e-11,2.3128e-11
0,1,0,12.214,3.5894e+05,42.193,41.701,292.01,0.0073904,3.0766e-11,2.8095e-11
0,1,0,17.815,87117,42.04,43.176,289.21,0.010494,3.4708e-11,2.8745e-11
